
Time 0
Waiting clients: (0,10,6);(1,10,5);(2,10,5);(3,10,4);(4,10,9);(5,10,7);(6,10,9);(7,10,8);(8,10,5);(9,10,3);(10,10,7);(11,11,4);(12,11,3);(13,11,8);(14,11,6);(15,11,9);(16,11,3);(17,11,4);(18,11,6);(19,12,8);(20,12,7);(21,12,9);(22,12,5);(23,12,6);(24,12,7);(25,12,3);(26,12,4);(27,12,6);(28,13,9);(29,13,8);(30,13,6);(31,13,3);(32,13,4);(33,13,6);(34,13,8);(35,13,6);(36,13,6);(37,14,8);(38,14,4);(39,14,6);(40,14,7);(41,14,3);(42,14,7);(43,14,9);(44,14,3);(45,14,5);(46,14,8);(47,14,4);(48,14,4);(49,15,3);(50,15,8);(51,15,8);(52,15,9);(53,15,4);(54,15,3);(55,15,5);(56,15,3);(57,15,8);(58,15,5);(59,15,5);(60,15,3);(61,15,5);(62,16,4);(63,16,5);(64,16,7);(65,16,8);(66,16,7);(67,16,6);(68,16,7);(69,16,7);(70,16,9);(71,16,4);(72,17,6);(73,17,5);(74,17,8);(75,17,9);(76,17,3);(77,17,8);(78,18,3);(79,18,6);(80,18,4);(81,18,5);(82,18,4);(83,18,5);(84,18,5);(85,18,5);(86,18,8);(87,19,5);(88,19,6);(89,19,7);(90,19,3);(91,19,9);(92,19,7);(93,19,9);(94,19,9);(95,19,6);(96,19,8);(97,20,6);(98,20,9);(99,20,3);(100,20,4);(101,20,8);(102,20,4);(103,20,4);(104,20,8);(105,20,3);(106,20,8);(107,20,5);(108,20,9);(109,20,3);(110,20,9);(111,21,6);(112,21,6);(113,21,3);(114,21,3);(115,21,8);(116,21,6);(117,21,7);(118,21,9);(119,21,3);(120,21,4);(121,21,5);(122,21,6);(123,21,4);(124,21,6);(125,22,5);(126,22,3);(127,22,7);(128,22,9);(129,22,7);(130,22,6);(131,22,9);(132,22,9);(133,22,5);(134,22,3);(135,22,3);(136,23,9);(137,23,8);(138,23,6);(139,23,4);(140,23,4);(141,23,7);(142,23,3);(143,23,7);(144,24,5);(145,24,6);(146,24,9);(147,24,8);(148,24,3);(149,24,8);(150,25,3);(151,25,9);(152,25,3);(153,25,7);(154,25,5);(155,25,9);(156,25,8);(157,25,7);(158,25,6);(159,25,7);(160,26,7);(161,26,5);(162,26,8);(163,26,4);(164,26,6);(165,26,8);(166,26,3);(167,26,6);(168,26,4);(169,26,3);(170,26,5);(171,27,3);(172,27,5);(173,27,7);(174,27,9);(175,27,7);(176,27,5);(177,27,6);(178,28,5);(179,28,5);(180,28,5);(181,28,4);(182,28,6);(183,28,5);(184,28,3);(185,28,4);(186,28,7);(187,28,8);(188,28,8);(189,28,5);(190,28,8);(191,28,5);(192,29,3);(193,29,5);(194,29,8);(195,29,8);(196,29,4);(197,29,5);(198,29,6);(199,29,8);(200,29,4);(201,29,7);(202,30,9);(203,30,8);(204,30,3);(205,30,5);(206,30,8);(207,30,5);(208,30,7);(209,31,3);(210,31,4);(211,31,4);(212,31,6);(213,31,9);(214,31,6);(215,31,4);(216,31,8);(217,31,6);(218,31,6);(219,31,7);(220,31,9);(221,31,7);(222,31,5);(223,31,7);(224,31,7);(225,31,8);(226,32,3);(227,32,4);(228,32,8);(229,32,3);(230,32,5);(231,32,8);(232,32,4);(233,32,9);(234,32,8);(235,32,8);(236,32,8);(237,32,6);(238,32,4);(239,32,3);(240,33,5);(241,33,5);(242,33,6);(243,33,8);(244,33,7);(245,33,6);(246,33,4);(247,33,3);(248,33,6);(249,33,4);(250,33,8);(251,33,9);(252,33,9);(253,33,7);(254,34,3);(255,34,9);(256,34,4);(257,34,6);(258,34,6);(259,34,8);(260,34,4);(261,34,9);(262,34,9);(263,34,5);(264,35,5);(265,35,5);(266,35,8);(267,35,8);(268,35,4);(269,35,8);(270,35,5);(271,35,7);(272,36,7);(273,36,9);(274,36,8);(275,36,8);(276,36,3);(277,36,3);(278,36,7);(279,36,9);(280,36,8);(281,36,3);(282,37,6);(283,37,7);(284,37,9);(285,37,9);(286,37,9);(287,37,6);(288,37,9);(289,37,8);(290,38,4);(291,38,3);(292,38,4);(293,38,6);(294,38,9);(295,38,6);(296,38,7);(297,38,7);(298,38,9);(299,38,3);(300,39,9);(301,39,9);(302,39,6);(303,39,7);(304,39,7);(305,39,9);(306,39,3);(307,39,6);(308,39,6);(309,39,3);(310,39,8);(311,39,7);(312,39,5);(313,39,8);(314,40,8);(315,40,5);(316,40,9);(317,40,4);(318,41,8);(319,41,3);(320,41,7);(321,41,9);(322,41,9);(323,41,3);(324,41,5);(325,41,3);(326,41,6);(327,41,9);(328,41,4);(329,41,7);(330,42,8);(331,42,6);(332,42,4);(333,42,9);(334,42,7);(335,42,3);(336,42,8);(337,42,7);(338,43,8);(339,43,8);(340,43,8);(341,43,3);(342,43,6);(343,43,5);(344,43,9);(345,43,9);(346,43,4);(347,43,3);(348,43,7);(349,43,8);(350,44,9);(351,44,5);(352,44,6);(353,44,7);(354,44,7);(355,44,4);(356,44,3);(357,44,5);(358,44,5);(359,44,9);(360,44,5);(361,45,7);(362,45,6);(363,45,4);(364,45,5);(365,45,7);(366,45,3);(367,45,4);(368,45,8);(369,46,8);(370,46,9);(371,46,8);(372,46,4);(373,46,3);(374,46,8);(375,46,4);(376,47,3);(377,47,4);(378,47,7);(379,47,9);(380,47,4);(381,47,4);(382,47,6);(383,47,9);(384,47,6);(385,47,4);(386,47,4);(387,48,5);(388,48,5);(389,48,6);(390,48,6);(391,48,6);(392,48,8);(393,48,3);(394,48,4);(395,48,4);(396,48,6);(397,48,9);(398,48,7);(399,48,3);(400,49,9);(401,49,8);(402,49,8);(403,49,6);(404,49,4);(405,49,4);(406,49,3);(407,49,8);(408,49,7);(409,49,7);(410,49,7);(411,49,8);(412,49,5);(413,49,8);(414,50,6);(415,50,5);(416,50,7);(417,50,3);(418,50,4);(419,50,6);(420,50,6);(421,51,8);(422,51,5);(423,51,5);(424,51,7);(425,51,9);(426,52,5);(427,52,7);(428,52,5);(429,52,7);(430,52,6);(431,52,3);(432,52,5);(433,52,9);(434,52,6);(435,53,3);(436,53,4);(437,53,5);(438,53,3);(439,53,5);(440,53,8);(441,53,3);(442,53,4);(443,53,3);(444,53,5);(445,53,8);(446,53,9);(447,53,4);(448,53,3);(449,54,8);(450,54,5);(451,54,7);(452,54,3);(453,54,5);(454,54,7);(455,54,9);(456,54,5);(457,54,6);(458,54,5);(459,54,3);(460,55,7);(461,55,8);(462,55,6);(463,55,8);(464,55,7);(465,55,5);(466,55,8);(467,55,3);(468,55,6);(469,55,4);(470,55,8);(471,55,5);(472,55,6);(473,56,9);(474,56,9);(475,56,8);(476,56,9);(477,56,8);(478,56,6);(479,57,3);(480,57,8);(481,57,8);(482,57,8);(483,57,3);(484,57,7);(485,57,3);(486,57,6);(487,57,4);(488,57,4);(489,58,4);(490,58,4);(491,58,9);(492,58,3);(493,58,8);(494,58,5);(495,58,8);(496,58,7);(497,58,7);(498,58,3);(499,58,7);(500,58,8);(501,59,5);(502,59,8);(503,59,4);(504,59,8);(505,59,4);(506,59,8);(507,59,6);(508,59,5);(509,59,4);(510,60,6);(511,60,5);(512,60,4);(513,60,7);(514,60,3);(515,60,6);(516,60,5);(517,60,6);(518,60,4);(519,60,3);(520,61,3);(521,61,9);(522,61,5);(523,61,8);(524,61,8);(525,61,3);(526,61,7);(527,61,6);(528,61,7);(529,61,8);(530,62,7);(531,62,9);(532,62,9);(533,62,5);(534,62,4);(535,62,5);(536,62,6);(537,62,4);(538,62,8);(539,62,8);(540,62,4);(541,62,8);(542,62,8);(543,63,5);(544,63,7);(545,63,4);(546,63,3);(547,63,9);(548,63,5);(549,63,8);(550,63,7);(551,63,7);(552,64,8);(553,64,7);(554,64,4);(555,64,6);(556,64,7);(557,64,5);(558,64,6);(559,64,7);(560,65,6);(561,65,8);(562,65,7);(563,65,3);(564,65,7);(565,65,5);(566,65,9);(567,65,5);(568,65,3);(569,65,3);(570,66,8);(571,66,4);(572,66,5);(573,66,8);(574,66,4);(575,66,7);(576,66,8);(577,66,8);(578,66,3);(579,66,7);(580,66,8);(581,67,3);(582,67,6);(583,67,6);(584,67,8);(585,67,4);(586,67,6);(587,67,3);(588,67,5);(589,67,5);(590,67,6);(591,67,5);(592,67,9);(593,67,5);(594,67,4);(595,67,7);(596,67,9);(597,68,8);(598,68,9);(599,68,3);(600,68,7);(601,68,8);(602,68,3);(603,68,9);(604,68,7);(605,69,3);(606,69,6);(607,69,8);(608,69,6);(609,69,8);(610,69,9);(611,69,8);(612,69,5);(613,70,7);(614,70,8);(615,70,6);(616,70,9);(617,70,7);(618,70,8);(619,71,9);(620,71,8);(621,71,7);(622,71,4);(623,71,5);(624,71,3);(625,72,4);(626,72,7);(627,72,8);(628,72,7);(629,72,4);(630,72,8);(631,72,7);(632,72,4);(633,72,4);(634,72,8);(635,72,4);(636,72,3);(637,73,6);(638,73,3);(639,73,6);(640,73,4);(641,73,4);(642,73,8);(643,73,6);(644,73,9);(645,74,3);(646,74,5);(647,74,7);(648,74,6);(649,75,6);(650,75,3);(651,75,9);(652,75,8);(653,76,4);(654,76,8);(655,76,7);(656,76,4);(657,76,9);(658,76,4);(659,76,9);(660,76,7);(661,77,5);(662,77,9);(663,77,3);(664,77,4);(665,77,7);(666,77,6);(667,77,4);(668,77,6);(669,77,9);(670,78,3);(671,78,3);(672,78,3);(673,78,5);(674,78,3);(675,78,5);(676,78,6);(677,78,6);(678,78,3);(679,78,8);(680,78,8);(681,78,3);(682,79,7);(683,79,6);(684,79,3);(685,79,3);(686,79,3);(687,79,9);(688,79,8);(689,79,6);(690,79,3);(691,80,4);(692,80,5);(693,80,8);(694,80,8);(695,80,9);(696,80,3);(697,80,8);(698,80,3);(699,80,8);(700,80,8);(701,80,3);(702,81,6);(703,81,6);(704,81,4);(705,81,8);(706,81,7);(707,81,7);(708,81,8);(709,81,5);(710,81,8);(711,82,9);(712,82,8);(713,82,5);(714,82,6);(715,82,5);(716,82,9);(717,83,7);(718,83,7);(719,83,3);(720,83,9);(721,83,6);(722,83,3);(723,83,4);(724,83,7);(725,83,9);(726,83,6);(727,84,3);(728,84,3);(729,84,4);(730,84,3);(731,84,5);(732,84,3);(733,84,5);(734,84,4);(735,85,5);(736,85,4);(737,85,8);(738,85,5);(739,85,4);(740,85,9);(741,85,6);(742,85,7);(743,85,3);(744,85,6);(745,85,4);(746,86,6);(747,86,8);(748,86,4);(749,86,4);(750,86,3);(751,86,8);(752,86,9);(753,86,7);(754,86,6);(755,86,6);(756,86,3);(757,86,7);(758,86,6);(759,86,9);(760,86,8);(761,87,4);(762,87,8);(763,87,5);(764,87,7);(765,87,7);(766,87,5);(767,87,8);(768,87,5);(769,87,5);(770,88,5);(771,88,7);(772,88,7);(773,88,7);(774,88,9);(775,88,3);(776,88,5);(777,88,3);(778,88,9);(779,88,6);(780,88,8);(781,89,9);(782,89,6);(783,89,9);(784,89,3);(785,89,6);(786,89,8);(787,89,4);(788,89,5);(789,90,7);(790,90,9);(791,90,3);(792,90,6);(793,90,5);(794,90,4);(795,90,6);(796,90,8);(797,90,7);(798,90,8);(799,91,8);(800,91,4);(801,91,4);(802,91,9);(803,91,5);(804,91,6);(805,91,7);(806,91,3);(807,91,4);(808,91,7);(809,92,6);(810,92,8);(811,92,7);(812,92,5);(813,92,9);(814,92,5);(815,92,5);(816,92,7);(817,93,3);(818,93,8);(819,93,7);(820,93,7);(821,94,8);(822,94,5);(823,94,9);(824,94,5);(825,94,7);(826,94,8);(827,94,9);(828,94,8);(829,94,8);(830,94,9);(831,94,6);(832,94,5);(833,95,8);(834,95,7);(835,95,9);(836,95,5);(837,95,9);(838,95,8);(839,96,8);(840,96,3);(841,96,4);(842,96,8);(843,96,3);(844,96,9);(845,96,7);(846,96,7);(847,96,3);(848,96,6);(849,96,7);(850,96,8);(851,97,4);(852,97,8);(853,97,6);(854,97,4);(855,97,6);(856,97,5);(857,97,7);(858,97,4);(859,97,3);(860,98,6);(861,98,6);(862,98,4);(863,98,3);(864,98,9);(865,98,3);(866,98,4);(867,98,7);(868,98,9);(869,98,4);(870,99,9);(871,99,5);(872,99,7);(873,99,4);(874,99,3);(875,99,4);(876,99,5);(877,99,7);(878,99,8);(879,99,6);(880,99,5);(881,99,4);(882,100,8);(883,100,9);(884,100,3);(885,100,5);(886,100,9);(887,100,6);(888,100,7);(889,100,9);(890,100,4);(891,100,6);(892,100,5);(893,100,3);(894,100,5);(895,100,7);(896,100,5);(897,100,8);(898,100,4);(899,101,9);(900,101,3);(901,101,7);(902,101,3);(903,101,4);(904,101,5);(905,101,8);(906,101,6);(907,101,5);(908,101,9);(909,101,6);(910,101,8);(911,101,5);(912,101,4);(913,101,9);(914,101,6);(915,101,7);(916,101,8);(917,101,8);(918,101,8);(919,102,3);(920,102,3);(921,102,4);(922,102,8);(923,102,9);(924,102,9);(925,102,3);(926,102,4);(927,102,4);(928,102,3);(929,103,9);(930,103,7);(931,103,7);(932,103,7);(933,103,6);(934,103,4);(935,103,8);(936,103,6);(937,103,8);(938,103,6);(939,103,6);(940,104,8);(941,104,5);(942,104,7);(943,104,5);(944,104,8);(945,104,4);(946,104,8);(947,104,4);(948,104,4);(949,104,6);(950,104,3);(951,104,8);(952,104,7);(953,105,8);(954,105,7);(955,105,4);(956,105,6);(957,105,3);(958,105,8);(959,105,6);(960,105,5);(961,105,4);(962,105,7);(963,105,4);(964,106,9);(965,106,4);(966,106,8);(967,106,4);(968,106,4);(969,106,3);(970,106,4);(971,106,8);(972,106,3);(973,107,4);(974,107,8);(975,107,6);(976,107,9);(977,107,8);(978,107,9);(979,107,6);(980,107,6);(981,107,9);(982,107,9);(983,107,4);(984,107,8);(985,107,3);(986,108,8);(987,108,6);(988,108,7);(989,108,3);(990,108,5);(991,108,6);(992,108,3);(993,108,7);(994,108,9);(995,109,5);(996,109,7);(997,109,8);(998,109,9);(999,109,5);
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed

Time 2
